,2,state_cd,state_name,county_cd,county_nm,year,"Total Population total population of area, in thousand","Public Supply population served by groundwater, in thousand","Public Supply population served by surface water, in thousand","Public Supply total population served, in thousand","Public Supply self0supplied groundwater withdrawals, fresh, in Mgal/d","Public Supply self0supplied groundwater withdrawals, saline, in Mgal/d","Public Supply total self0supplied withdrawals, groundwater, in Mgal/d","Public Supply self0supplied surface0water withdrawals, fresh, in Mgal/d","Public Supply self0supplied surface0water withdrawals, saline, in Mgal/d","Public Supply total self0supplied withdrawals, surface water, in Mgal/d","Public Supply total self0supplied withdrawals, fresh, in Mgal/d","Public Supply total self0supplied withdrawals, saline, in Mgal/d","Public Supply total self0supplied withdrawals, total, in Mgal/d","Public Supply deliveries to domestic, in Mgal/d","Public Supply deliveries to commercial, in Mgal/d","Public Supply deliveries to industrial, in Mgal/d","Public Supply deliveries to thermoelectric, in Mgal/d","Public Supply total deliveries, in Mgal/d","Public Supply public use and losses, in Mgal/d","Public Supply per capita use, in gallons/person/day","Public Supply reclaimed wastewater, in Mgal/d"
98,100,06,California,027,Inyo County,2010,18.546,16.870,0.060,16.930,5.70,0.00,5.70,0.01,0.00,0.01,5.71,0.00,5.71,2.19,0,0,0,0,0,337,0
99,101,06,California,027,Inyo County,2015,18.260,0,0,17.801,2.42,0.00,2.42,0.00,0.00,0.00,2.42,0.00,2.42,1.56,0,0,0.00,0,0,136,0
100,102,06,California,029,Kern County,1985,480.680,458.160,0.890,459.050,149.75,0,0,0.28,0,0,150.03,0,0,91.52,34.51,2.52,0.00,128.55,0,0,0
101,103,06,California,029,Kern County,1990,543.480,411.890,11.550,423.440,132.97,0,0,5.61,0,0,138.58,0,0,60.15,21.63,3.80,0.00,85.58,0,0,0
102,104,06,California,029,Kern County,1995,616.700,500.900,74.850,575.750,125.37,0.00,125.37,20.43,0.00,20.43,145.80,0.00,145.80,102.14,24.15,1.70,0.00,127.99,17.81,253,0.00
103,105,06,California,029,Kern County,2000,661.650,494.860,90.740,585.600,151.73,0,0,29.50,0,0,181.23,0,0,0,0,0,0,0,0,0,0
104,106,06,California,029,Kern County,2005,756.825,151.277,550.853,702.130,67.07,0.00,67.07,244.21,0.00,244.21,311.28,0.00,311.28,111.19,0,0,0,0,0,443,0
105,107,06,California,029,Kern County,2010,839.631,712.400,73.160,785.560,167.81,0.00,167.81,58.19,0.00,58.19,226.00,0.00,226.00,134.02,0,0,0,0,0,288,0
106,108,06,California,029,Kern County,2015,882.176,0,0,859.482,112.71,0.00,112.71,56.16,0.00,56.16,168.87,0.00,168.87,106.07,0,0,9.75,0,0,196,0
107,109,06,California,031,Kings County,1985,84.560,55.310,13.650,68.960,15.33,0,0,4.20,0,0,19.53,0,0,11.91,4.49,2.64,0.00,19.04,0,0,0
108,110,06,California,031,Kings County,1990,101.470,73.730,0.000,73.730,20.70,0,0,2.81,0,0,23.51,0,0,12.42,5.50,0.16,0.00,18.08,0,0,0
109,111,06,California,031,Kings County,1995,114.900,74.880,12.370,87.250,21.07,0.00,21.07,4.51,0.00,4.51,25.58,0.00,25.58,19.01,5.84,0.27,0.00,25.12,0.46,293,2.45
110,112,06,California,031,Kings County,2000,129.460,85.590,22.880,108.470,17.80,0,0,4.51,0,0,22.31,0,0,0,0,0,0,0,0,0,0
111,113,06,California,031,Kings County,2005,143.420,10.130,102.425,112.555,4.98,0.00,4.98,50.35,0.00,50.35,55.33,0.00,55.33,18.11,0,0,0,0,0,492,0
112,114,06,California,031,Kings County,2010,152.982,113.960,23.770,137.730,24.60,0.00,24.60,4.32,0.00,4.32,28.92,0.00,28.92,19.25,0,0,0,0,0,210,0
113,115,06,California,031,Kings County,2015,150.965,0,0,143.163,23.35,0.00,23.35,5.72,0.00,5.72,29.07,0.00,29.07,17.25,0,0,0.00,0,0,203,0
114,116,06,California,033,Lake County,1985,47.660,21.220,24.170,45.390,2.83,0,0,2.71,0,0,5.54,0,0,3.38,1.27,0.08,0.00,4.73,0,0,0
115,117,06,California,033,Lake County,1990,50.630,20.000,25.850,45.850,2.91,0,0,2.64,0,0,5.55,0,0,3.27,0.83,0.04,0.00,4.14,0,0,0
116,118,06,California,033,Lake County,1995,55.100,19.890,22.430,42.320,2.87,0.00,2.87,2.96,0.00,2.96,5.83,0.00,5.83,3.73,1.01,0.00,0.00,4.74,1.09,138,0.00
117,119,06,California,033,Lake County,2000,58.310,20.600,24.060,44.660,3.07,0,0,3.78,0,0,6.85,0,0,0,0,0,0,0,0,0,0
118,120,06,California,033,Lake County,2005,65.147,0.000,31.454,31.454,0.00,0.00,0.00,6.06,0.00,6.06,6.06,0.00,6.06,6.81,0,0,0,0,0,193,0
119,121,06,California,033,Lake County,2010,64.665,25.350,13.370,38.720,3.66,0.00,3.66,4.41,0.00,4.41,8.07,0.00,8.07,6.40,0,0,0,0,0,208,0
120,122,06,California,033,Lake County,2015,64.591,0,0,36.995,1.48,0.00,1.48,1.45,0.00,1.45,2.93,0.00,2.93,2.11,0,0,0.00,0,0,79,0
121,123,06,California,035,Lassen County,1985,24.380,14.220,0.210,14.430,4.20,0,0,0.06,0,0,4.26,0,0,2.60,0.98,0.00,0.00,3.58,0,0,0
122,124,06,California,035,Lassen County,1990,27.600,11.700,0.000,11.700,3.75,0,0,1.31,0,0,5.06,0,0,2.25,1.80,0.23,0.00,4.28,0,0,0
123,125,06,California,035,Lassen County,1995,28.650,16.780,0.000,16.780,5.45,0.00,5.45,0.00,0.00,0.00,5.45,0.00,5.45,1.94,2.36,0.13,0.00,4.43,1.02,325,0.00
124,126,06,California,035,Lassen County,2000,33.830,10.640,6.470,17.110,3.35,0,0,2.37,0,0,5.72,0,0,0,0,0,0,0,0,0,0
125,127,06,California,035,Lassen County,2005,34.751,1.613,12.902,14.515,0.39,0.00,0.39,3.10,0.00,3.10,3.49,0.00,3.49,6.75,0,0,0,0,0,240,0
126,128,06,California,035,Lassen County,2010,34.895,16.680,0.000,16.680,7.26,0.00,7.26,0.00,0.00,0.00,7.26,0.00,7.26,3.52,0,0,0,0,0,435,0
127,129,06,California,035,Lassen County,2015,31.345,0,0,19.990,3.80,0.00,3.80,0.00,0.00,0.00,3.80,0.00,3.80,2.64,0,0,0.00,0,0,190,0
128,130,06,California,037,Los Angeles County,1985,8105.540,5875.350,1849.410,7724.760,1141.59,0,0,385.01,0,0,1526.60,0,0,931.23,351.12,113.98,10.69,1407.02,0,0,0
129,131,06,California,037,Los Angeles County,1990,8863.110,4322.470,4099.650,8422.120,844.65,0,0,715.60,0,0,1560.25,0,0,1115.03,237.26,163.53,7.59,1523.41,0,0,0
130,132,06,California,037,Los Angeles County,1995,9352.200,2794.160,6519.700,9313.860,523.94,0.00,523.94,948.86,0.00,948.86,1472.80,0.00,1472.80,1058.38,287.59,94.88,3.95,1444.80,28.00,158,9.81
131,133,06,California,037,Los Angeles County,2000,9519.340,3347.560,5161.660,8509.220,643.95,0,0,930.88,0,0,1574.83,0,0,0,0,0,0,0,0,0,0
132,134,06,California,037,Los Angeles County,2005,9935.475,1613.927,7462.349,9076.276,330.68,0.00,330.68,1528.95,0.00,1528.95,1859.63,0.00,1859.63,1106.66,0,0,0,0,0,205,0
133,135,06,California,037,Los Angeles County,2010,9818.605,3426.890,5815.810,9242.700,597.31,1.05,598.36,774.22,0.00,774.22,1371.53,1.05,1372.58,927.69,0,0,0,0,0,149,0
134,136,06,California,037,Los Angeles County,2015,10170.292,0,0,10139.981,494.79,0.70,495.49,760.95,0.00,760.95,1255.74,0.70,1256.44,817.88,0,0,2.30,0,0,124,0
135,137,06,California,039,Madera County,1985,75.750,20.750,0.840,21.590,6.22,0,0,0.23,0,0,6.45,0,0,3.93,1.48,0.01,0.00,5.42,0,0,0
136,138,06,California,039,Madera County,1990,88.090,51.450,0.930,52.380,17.00,0,0,0.47,0,0,17.47,0,0,10.47,2.28,0.00,0.00,12.75,0,0,0
137,139,06,California,039,Madera County,1995,106.400,56.640,0.360,57.000,17.02,0.00,17.02,0.17,0.00,0.17,17.19,0.00,17.19,12.96,2.04,0.09,0.00,15.09,2.10,302,0.00
138,140,06,California,039,Madera County,2000,123.110,72.550,1.490,74.040,18.96,0,0,0.25,0,0,19.21,0,0,0,0,0,0,0,0,0,0
139,141,06,California,039,Madera County,2005,142.788,7.865,79.523,87.388,4.67,0.00,4.67,47.18,0.00,47.18,51.85,0.00,51.85,19.66,0,0,0,0,0,593,0
140,142,06,California,039,Madera County,2010,150.865,99.130,1.350,100.480,21.46,0.00,21.46,0.57,0.00,0.57,22.03,0.00,22.03,13.74,0,0,0,0,0,219,0
141,143,06,California,039,Madera County,2015,154.998,0,0,117.585,15.52,0.00,15.52,0.11,0.00,0.11,15.63,0.00,15.63,11.67,0,0,0.21,0,0,133,0
142,144,06,California,041,Marin County,1985,223.990,54.310,165.060,219.370,9.61,0,0,29.22,0,0,38.83,0,0,23.69,8.93,0.69,0.00,33.31,0,0,0
143,145,06,California,041,Marin County,1990,230.100,51.560,172.330,223.890,8.94,0,0,27.96,0,0,36.90,0,0,26.13,5.01,2.46,0.00,33.60,0,0,0
144,146,06,California,041,Marin County,1995,238.900,5.450,224.900,230.350,0.46,0.00,0.46,36.55,0.00,36.55,37.01,0.00,37.01,28.40,4.33,1.67,0.00,34.40,2.61,161,0.00
145,147,06,California,041,Marin County,2000,247.290,95.840,147.680,243.520,15.51,0,0,22.18,0,0,37.69,0,0,0,0,0,0,0,0,0,0
146,148,06,California,041,Marin County,2005,246.960,0.000,246.650,246.650,0.00,0.00,0.00,30.80,0.00,30.80,30.80,0.00,30.80,19.44,0,0,0,0,0,125,0
147,149,06,California,041,Marin County,2010,252.409,7.959,239.407,247.366,0.94,0.00,0.94,31.08,0.00,31.08,32.02,0.00,32.02,21.86,0,0,0,0,0,129,0
